Current MS Compounds,QC(I)#1,QC(I)#2,QC(I)#3,QC(I)#4,QC(I)#5,QC(I)#6,QC(I)#7,QC(I)#8,QC(S)#1,QC(S)#2,QC(S)#3,QC(S)#4,QC(S)#5,QC(S)#6,QC(S)#7,QC(S)#8
Thiamine,156114,143371,113176,135065,148994,140557,147531,156472,2547246,2210840,2358927,2453149,2506041,2483491,2378008,2471246
"2,3-Diphosphoglyceric Acid",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Deoxyguanosine,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1561374,1550527,1469308,1376797,1390391,1299400,1398374,1392889
Adenosine,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,227197,245161,231804,202345,216697,210372,207633,199943
Inosine,969888,974692,924284,823122,776390,834278,821604,826241,761590,767177,770896,720336,696765,680332,686762,686495
Glutarylcarnitine,730962,805464,730721,799769,798440,723043,798041,677093,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
1-Methyladenosine,255664,307872,208842,186514,250949,260285,211961,186387,15990705,14607908,13242843,12712228,10658918,10761879,9609524,9396040
6-Methyladenosine,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,430189,413631,419138,359769,365282,364249,350346,368278
Guanosine,24037,28551,34224,23732,23846,19720,24268,32143,4122716,4208510,4185255,3882471,3602682,3759798,3532210,3639889
Retinal,9827,10231,9370,8793,10040,9525,10578,9731,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Retinol,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Argininosuccinate,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,176032,200999,213086,213625,198180,199346,186126,197141
5'-Methylthioadenosine,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1407789,1421628,1388363,1233472,1203350,1205940,1181347,1188733
"N2,N2-Dimethylguanosine",179495,187823,177369,174338,171943,167795,166654,169115,58323,51782,48755,50846,56739,51648,52135,45335
UMP,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,858803,839960,864636,823793,897242,847350,981915,851295
cAMP,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,55655,41361,31153,31564,29240,29842,37334,42339
GMP,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,135842,147813,149476,145138,151802,149604,142509,147001
Riboflavin,25169,22464,27552,22655,19099,18227,18546,26125,710889,721843,692393,644648,652721,648411,645411,632742
SAH,42811,46681,51612,38436,36812,26546,28911,35695,60191,68228,63877,37076,50329,45866,62961,56319
Cholecalciferol,44853,47766,44954,46259,43631,41343,40626,41212,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Ergocalciferol,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
S-Adenosylmethionine (SAM),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,491819,458833,481607,486079,450803,443512,499790,545476
CDP,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thiamine pyrophosphate,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Folic Acid,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Vitamin K1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Biliverdin,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
NAD,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,12774127,12563505,12989419,13073837,12462645,13090571,12921623,12222739
Methylcobalamin,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Cyanocobalamin (Vitamin B12),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
NADPH,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thyroxine,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
FAD,30692,36689,41038,39067,24582,34693,28290,31636,441031,357545,405796,360748,337094,361150,390800,385901
Adenosylcobalamin,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Ubiquinol,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Malondialdehyde,39794,39125,38181,40819,40771,38995,41484,37513,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Glycolic acid,11047,13124,11642,10099,10369,11589,9228,9327,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Pyruvate,61058,67895,66138,55668,53153,53302,47183,59441,29192,26166,26283,27463,24301,25227,29776,26423
Lactate,124727621,125561513,125054476,119098083,121662967,124080783,123462103,122587560,777026,792191,720538,740703,706354,733623,797845,771216
Glyceraldehyde,367752,344060,369476,326679,349982,328462,333886,330650,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
3-Hydroxypropionic Acid,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1479152,1555612,1521516,1238384,1279293,1286421,1305612,1290104
isoValeric Acid /3-Oxobutanoic Acid/4-Oxobutanoic Acid,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2-Oxobutyrate,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
gamma-Aminobutyrate,109681,102001,103282,85587,64334,69308,78340,73904,83533,72895,78799,61741,63709,62193,60414,62429
Malonic Acid,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
3HBA,9728857,9829789,9582171,8290180,8435091,8524242,8353357,8551483,97142,100247,109087,95381,111611,106330,97825,98600
2-Hydroxyisobutyrate/2-Hydroxybutyrate,8795489,8620043,8687815,7501550,7337384,7200960,7622594,7325944,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Glycerate,1899018,1826677,1807360,1535987,1543665,1631569,1636831,1642485,203865,208028,197201,190240,172065,181194,180394,164512
Uracil,136026,136299,129824,108765,109330,112153,118999,127265,39700,43365,40093,44858,40232,36555,38277,38981
Fumaric Acid,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Maleic Acid,145603,138248,141885,126085,129365,117559,127450,120013,101615,91102,109844,75961,80052,90699,78099,81749
N-AcetylGlycine,200023,194432,178119,172561,177076,193283,178470,171850,26745,26134,25112,24012,20576,22546,20082,20678
Guanidinoacetate,85226,85004,86575,75485,84018,73850,74824,73987,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2-Hydroxyisovaleric Acid,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Succinate,3820311,3875751,3778805,3024214,3019386,2999127,2940881,3011289,11610593,11446506,11265456,9098175,9021265,9128428,9173825,9199528
Methylmalonate,132050,129960,126592,118930,107369,121838,111793,110026,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
3-Hydroxyisovaleric Acid,1290445,1183279,1268847,1140232,1033411,1108846,1106325,1209974,205134,189809,211033,186625,209333,194947,193881,192179
Erythrose,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Threitol,172971,174487,164449,165874,168868,177240,175954,165699,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Nicotinic Acid,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Picolinic Acid,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Thymine,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Citraconic Acid,299967,330336,318551,256414,258424,261846,261093,269708,101379,107761,130718,127956,118967,126534,138236,129912
2-oxo-Isocaproic Acid,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Itaconic Acid,185598,155999,175230,146933,147979,136883,133019,169525,173347,163118,165107,184913,164156,135701,150253,128497
N-Ac-Alanine,1092910,1078651,1069296,920125,944644,936877,916661,944210,30425,31023,28153,29189,23461,21671,24021,28212
MethylSuccinate,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
D-Leucic Acid,1656991,1554266,1615746,1123298,1023566,1177324,1169967,1193731,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Glutaric Acid,57526,60530,58283,52776,51782,55322,57341,50909,51382,48792,47616,48421,43277,44708,43514,46879
Oxalacetate,153625,164630,197591,168033,148373,156677,158841,155527,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Ethylmalonic acid,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N-Carbamoyl-B-Alanine,4576,4907,5147,5019,3921,4984,6349,4958,9020,9062,8974,7939,8972,8715,8704,9735
Malate,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Adenine,69331,74058,77397,66821,66151,65702,70814,70751,495152,539591,515578,438849,429068,469269,452719,448873
Allopurinol,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Hypoxanthine,60571567,60084262,59492857,55428902,54403455,54070985,53409230,54626563,119140,113830,120053,109067,101910,103413,108469,103251
Phenylacetic Acid,46273,39623,44926,44972,36619,42400,38827,45085,31719,29395,29809,25934,27427,31520,30956,33456
Erythronic/Threonic Acid,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Anthranilic Acid,79273,86697,78082,83226,80699,89961,72014,83433,3976941,3988603,4166230,3013514,3096730,3027319,3029378,3130276
4-Hydroxybenzoic Acid,7689352,7731965,7724676,7213837,7154509,6826999,7099603,7120654,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Acetylphosphate,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
o-Phosphoethanolamine,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,19140446,19438631,19312147,19061828,19333469,19221838,19130717,18517285
n-isoButyrylglycine,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Adipic Acid / 3-Methylglutaric Acid,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Alpha-Ketoglutaric Acid,888473,872091,756281,629853,641244,620728,616070,635906,1964514,1982195,1937851,1419247,1410719,1419634,1496428,1494379
2-Methylglutaric Acid,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Mevalonate,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2-Hydroxyglutarate,740203,758709,607239,520367,526931,484255,447348,437078,947157,957349,797798,744707,709917,712623,683995,625491
Citramalic Acid,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
L-Tartaric Acid,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Xylose,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
alpha-Ketophenylacetic Acid,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Hydrocinnamic Acid,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Oxypurinol,325702,318073,316821,245273,226219,270703,259830,268930,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Xanthine,3383391,3330805,3391176,2754013,2771744,2800884,2816183,2782785,573956,554595,558321,470519,457835,450439,461097,455340
2-Hydroxyphenylacetate,90096,95156,96842,87203,95071,87827,95230,88613,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
L-Mandelic Acid,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Arabitol/Xylitol,198172,202221,203325,189439,207964,186543,190638,189119,331690,348974,345188,360139,365867,356401,361527,342313
3/4-Hydroxyphenylacetic Acid,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
3-Hydroxyanthranilic Acid,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Dopamine,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
3-Sulfinoanaline,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"2,3-Dihydroxybenzoic Acid",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Gentisate,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Orotate,58112,56180,48373,55390,54684,56781,52114,59016,35407,34138,31129,24008,30790,33157,24564,24538
Allantoin,734501,748635,759360,622723,625636,649374,654907,624043,386325,403188,407491,380938,368347,364346,361291,353556
n-isoValerylglycine,53252,54070,49872,36448,42219,39769,37052,39525,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2-Aminoadipate,91240,84079,80906,78066,76049,73365,80445,74492,30853,34484,28907,27332,29849,27146,28325,31813
Indole-3-Carboxylic Acid,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,114765,120608,133879,110166,137890,144729,142963,134233
Indole-2-Carboxylic Acid,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,32282,37859,42942,35052,30811,31173,48319,39195
3-Methyl-3-Hydroxyglutaric Acid,18305,16220,16265,20119,19857,17277,20693,19203,23279,24331,21867,25081,23278,26872,21865,21178
PPA,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
3-Hydroxycinnaminic Acid,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
p-Coumaric Acid,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Xylonate,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Phenyllactic Acid,588366,624789,580127,406458,391672,394238,444483,406795,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
3-(4-Hydroxyphenyl)Propionate,590750,602184,581684,500860,503135,495407,485560,518011,103684,106586,105464,88111,76559,76290,98096,89943
Quinolinic Acid,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
PEP,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Homogentisate,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Urate,31849105,32090181,31507767,28961950,28468886,29445625,28946924,28290171,13381826,13173257,12693330,10629259,10952504,11081268,10586582,10656143
DHAP/D-GA3P,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Glycerol-3-P,410564,429883,426495,467284,462408,466767,459202,446033,16603990,16262409,16032276,16015936,16664180,16436520,16318751,16226448
trans-Aconitate,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Shikimic Acid,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
cis-Aconitate,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Suberic Acid,164968,150829,164712,145851,128794,151396,167409,148220,534446,551275,553147,503920,502725,548898,507390,513743
Indole-3-Acetic Acid,179174,166156,150862,149803,149818,144759,169633,151768,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Citrulline,8418129,8011542,8035914,7384718,7330303,7320495,7189882,7271280,392679,392824,379925,352887,344457,355934,348329,338085
N-Acetyl-Aspartate (NAA),4645418,4482783,3829024,2275673,2222026,2253996,2219417,2211106,21879497,21320376,21485223,18643632,18491686,18894785,19220250,19398280
Ascorbic Acid (Vit. C),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2-isoPropylmalic Acid,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
3-isoPropylmalic Acid,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
n-Formylmethionine,47886,41250,44642,39734,39196,39407,34634,36761,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Hippuric Acid,2598930,2484384,2473264,2016375,2025955,2000137,1979364,1975167,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Inositol,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
